{'f_node_name': '主备两路电源', 'f_node_label': '抽象施工元素', 'relation_name': '其他(X,Y)', 'l_node_name': '正线接触网', 'l_node_label': '物理施工元素'}
{'f_node_name': '设备', 'f_node_label': '物理施工元素', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '供电', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '吸收', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '列车', 'l_node_label': '物理施工元素'}
{'f_node_name': '吸收', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '再生制动能量吸收装置', 'l_node_label': '物理施工元素'}
{'f_node_name': '严禁', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '重要的负荷', 'l_node_label': '专有名词'}
{'f_node_name': '大双边供电', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '过负荷能力', 'l_node_label': '属性名'}
{'f_node_name': '供电', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '配电线路', 'l_node_label': '抽象施工元素'}
{'f_node_name': '馈电', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '牵引变电所', 'l_node_label': '建筑'}
{'f_node_name': '降低', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '变电所接地装置', 'l_node_label': '物理施工元素'}
{'f_node_name': '录音', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '通信系统', 'l_node_label': '抽象施工元素'}
{'f_node_name': '预留', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '公务电话系统', 'l_node_label': '抽象施工元素'}
{'f_node_name': '保证', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '公务电话系统', 'l_node_label': '抽象施工元素'}
{'f_node_name': '保证', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '专用电话系统', 'l_node_label': '抽象施工元素'}
{'f_node_name': '视觉信息', 'f_node_label': '专有名词', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '视频监视系统', 'l_node_label': '抽象施工元素'}
{'f_node_name': '信息平台', 'f_node_label': '抽象施工元素', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '办公自动化系统', 'l_node_label': '抽象施工元素'}
{'f_node_name': '传输通道', 'f_node_label': '抽象施工元素', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '传输系统', 'l_node_label': '抽象施工元素'}
{'f_node_name': '确定', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '原则', 'l_node_label': '文件工作成果'}
{'f_node_name': '预留', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '合理要求', 'l_node_label': '文件工作成果'}
{'f_node_name': '建立', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '自动售检票系统', 'l_node_label': '抽象施工元素'}
{'f_node_name': '实现', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '自动售检票系统', 'l_node_label': '抽象施工元素'}
{'f_node_name': '数据通信', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '专用传输通道', 'l_node_label': '抽象施工元素'}
{'f_node_name': '连接', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '中央计算机系统', 'l_node_label': '抽象施工元素'}
{'f_node_name': '选定', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '乘客', 'l_node_label': '组织角色'}
{'f_node_name': '充值', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '自动充值机', 'l_node_label': '物理施工元素'}
{'f_node_name': '查验', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '自动验票机', 'l_node_label': '物理施工元素'}
{'f_node_name': '查验', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '便携式验票机', 'l_node_label': '物理施工元素'}
{'f_node_name': '排队购票', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '乘客', 'l_node_label': '组织角色'}
{'f_node_name': '通行', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '乘客', 'l_node_label': '组织角色'}
{'f_node_name': '电气连接', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '车站终端设备', 'l_node_label': '物理施工元素'}
{'f_node_name': '电气连接', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '金属管', 'l_node_label': '物理施工元素'}
{'f_node_name': '电气连接', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '槽', 'l_node_label': '物理工作成果'}
{'f_node_name': '电气连接', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '接线盒', 'l_node_label': '工具'}
{'f_node_name': '电气连接', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '分线盒', 'l_node_label': '工具'}
{'f_node_name': '可靠接地', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '车站终端设备', 'l_node_label': '物理施工元素'}
{'f_node_name': '可靠接地', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '金属管', 'l_node_label': '物理施工元素'}
{'f_node_name': '可靠接地', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '槽', 'l_node_label': '物理工作成果'}
{'f_node_name': '可靠接地', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '接线盒', 'l_node_label': '工具'}
{'f_node_name': '可靠接地', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '分线盒', 'l_node_label': '工具'}
{'f_node_name': '避开', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '预埋管', 'l_node_label': '物理施工元素'}
{'f_node_name': '避开', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '槽', 'l_node_label': '物理工作成果'}
{'f_node_name': '避开', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '盒', 'l_node_label': '工具'}
{'f_node_name': '确定', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '系统设备用房', 'l_node_label': '建筑'}
{'f_node_name': '显示', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '车站火灾自动报警系统', 'l_node_label': '抽象施工元素'}
{'f_node_name': '适应', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '设置部位', 'l_node_label': '空间位置'}
{'f_node_name': '设', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '房间', 'l_node_label': '空间'}
{'f_node_name': '设置', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '场所', 'l_node_label': '空间'}
{'f_node_name': '控制', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '消防控制室', 'l_node_label': '建筑'}
{'f_node_name': '供电', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': 'UPS电源装置', 'l_node_label': '物理施工元素'}
{'f_node_name': '供电', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '蓄电池型应急控制电源系统', 'l_node_label': '抽象施工元素'}
{'f_node_name': '结合', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '实时监控', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '有关信息', 'f_node_label': '专有名词', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '综合监控系统', 'l_node_label': '抽象施工元素'}
{'f_node_name': '组建', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '通信系统传输网络', 'l_node_label': '抽象施工元素'}
{'f_node_name': '组网', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '通信系统传输网络', 'l_node_label': '抽象施工元素'}
{'f_node_name': '设', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '综合监控系统', 'l_node_label': '抽象施工元素'}
{'f_node_name': '配置', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '车站级', 'l_node_label': '属性名'}
{'f_node_name': '执行', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '本规范第15章', 'l_node_label': '文件名'}
{'f_node_name': '增加', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '电力监控子系统功能', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '执行', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '本规范第21章', 'l_node_label': '文件名'}
{'f_node_name': '增加', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '环境与设备监控子系统功能', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '执行', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '本规范第19章', 'l_node_label': '文件名'}
{'f_node_name': '增加', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '火灾自动报警子系统功能', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '选择', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '综合监控系统设备', 'l_node_label': '物理施工元素'}
{'f_node_name': '综合监控系统', 'f_node_label': '专有名词', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '提供', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '骨干网', 'f_node_label': '物理工作成果', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '组建', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '综合监控系统', 'f_node_label': '抽象施工元素', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '供电', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '乘客', 'f_node_label': '组织角色', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '获取', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '乘客信息系统', 'f_node_label': '抽象施工元素', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '数据交换', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '获得的数据', 'f_node_label': '专有名词', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '提供', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '终端显示设备', 'f_node_label': '工具', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '提供', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '环境与设备监控系统', 'f_node_label': '抽象施工元素', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '集成', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '综合监控系统', 'f_node_label': '抽象施工元素', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '实现', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '火灾自动报警系统', 'f_node_label': '抽象施工元素', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '发布', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '环境与设备监控系统', 'f_node_label': '抽象施工元素', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '执行', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '防烟、排烟系统', 'f_node_label': '抽象施工元素', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '合用', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '正常通风系统', 'f_node_label': '抽象施工元素', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '合用', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '环境与设备监控系统', 'f_node_label': '抽象施工元素', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '统一监控', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '车站公共区', 'f_node_label': '空间', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '监测', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '车站控制室', 'f_node_label': '空间', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '监测', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '重要设备用房', 'f_node_label': '物理工作成果', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '监测', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '计量装置', 'f_node_label': '工具', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '实时计量', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '设备', 'f_node_label': '物理工作成果', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '统计分析', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '照明系统', 'f_node_label': '工具', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '统计分析', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '照明系统', 'f_node_label': '工具', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '控制', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '环境与设备监控系统软件', 'f_node_label': '物理工作成果', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '开发', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '系统软件', 'f_node_label': '物理工作成果', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '提供', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '工程', 'f_node_label': '物理工作成果', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '现场调试', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '电源线', 'f_node_label': '物理施工元素', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '不应共用', 'l_node_label': '属性值'}
{'f_node_name': '电源线', 'f_node_label': '物理施工元素', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '不应敷设', 'l_node_label': '属性值'}
{'f_node_name': '乘客信息系统', 'f_node_label': '物理工作成果', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '提供', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '乘客信息系统', 'f_node_label': '物理工作成果', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '优先处理', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '终端显示设备', 'f_node_label': '物理工作成果', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '显示', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '乘客信息系统', 'f_node_label': '物理工作成果', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '接收', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '时钟系统接口', 'f_node_label': '专有名词', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '接收', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '时钟信息', 'f_node_label': '专有名词', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '同步', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '综合监控系统信息', 'f_node_label': '专有名词', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '提供', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '信息功能', 'f_node_label': '专有名词', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '提供', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '接口', 'f_node_label': '专有名词', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '接受', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '接受', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '指定的', 'l_node_label': '效用(充当形容词)'}
{'f_node_name': '乘客信息系统与外部信息源接口', 'f_node_label': '专有名词', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '接收', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '乘客信息系统与外部信息源接口', 'f_node_label': '专有名词', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '提供', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '门禁系统构成', 'f_node_label': '属性名', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '相适应', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '设备配置和布置', 'f_node_label': '属性名', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '相适应', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '门禁系统', 'f_node_label': '物理工作成果', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '遵循', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '门禁系统', 'f_node_label': '物理工作成果', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '实现', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '系统设计', 'f_node_label': '专有名词', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '明确', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '监控对象', 'f_node_label': '组织角色', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '包括', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '门套门', 'f_node_label': '物理施工元素', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '设置', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '监控管理层系统', 'f_node_label': '物理施工元素', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '自成系统', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '监控管理层系统', 'f_node_label': '物理施工元素', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '集成', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '监控管理层系统', 'f_node_label': '物理施工元素', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '互联', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '不间断电源', 'f_node_label': '工具', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '供电', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '出门按钮', 'f_node_label': '工具', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '失效', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '通用授权卡', 'f_node_label': '工具', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '打开', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '设备', 'f_node_label': '物理施工元素', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '安装', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '管线', 'f_node_label': '物理施工元素', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '安装', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '位置', 'f_node_label': '空间位置', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '相适应', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '读卡器', 'f_node_label': '物理施工元素', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '明装', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '读卡器', 'f_node_label': '物理施工元素', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '暗装', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '安装方式', 'f_node_label': '专有名词', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '协调配合', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '电子锁', 'f_node_label': '物理施工元素', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '安装', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '控制中心', 'f_node_label': '建筑', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '监控管理', 'l_node_label': '行为(机器行为、人类行为)'}
